callbell.png,s_savanna_kiangwest_savanna.png,1,0,1,3,1.68,0.8
treadmill.png,c_castle_castle_000001.png,1,0,1,3,5.88,1
Boxe_1CC.png,Boxe_1CC.png,0,2,2,4,3.92,0.8
theater.png,theater.png,0,2,2,4,1.68,1.2
downhillski.png,mountain-snow-walking-snow-mountain-winter-landscapeCC.png,1,1,1,0,1.68,1
tennisracket.png,Tennis_CourtCC.png,1,1,1,0,2.52,1.2
electrictoothbrush01c.png,b_bathroom_bothroom99.png,1,1,0,1,1.68,1.2
television.png,l_living_room_living53.png,1,1,0,1,1.96,0.8
hardhat02.png,d_dining_room_indoor_0582.png,1,0,0,2,1.68,1
fjpg_fire_escape_google_13_8_1_fire_escape.png,f_fire_escape_google_13_8_1_fire_escape.png,0,2,2,4,1.68,1.2
Bridge.png,Bridge.png,0,2,2,4,1.68,1
martiniglass01b.png,c_classroom_sala02.png,1,0,0,2,1.68,1
lawnmower.png,g_garden_1280_2.png,1,1,1,0,1.68,1.2
beachumbrella01.png,Stavronikita_BeachCC.png,1,1,1,0,3.92,1.2
bowlingpin.png,b_bedroom_pittsburgh_IMG_4079.png,1,0,0,2,0,0.8
treadmill.png,c_castle_castle_000001.png,1,0,1,3,5.6,1.2
lawnmower.png,g_garden_1280_2.png,1,1,1,0,3.08,1
tennisracket.png,Tennis_CourtCC.png,1,1,1,0,3.08,1
webcam.png,o_office_despacho.png,1,1,0,1,1.68,1.2
cookingpot.png,k_kitchen_IMG_3734.png,1,1,0,1,1.96,0.8
trafficlight.png,Farm_Kartoffelfeld_SchwedenCC.png,1,0,1,3,1.68,1.2
callbell.png,s_savanna_kiangwest_savanna.png,1,0,1,3,4.48,1
Bridge.png,Bridge.png,0,2,2,4,1.68,1.2
Boxe_1CC.png,Boxe_1CC.png,0,2,2,4,1.68,0.8
hardhat02.png,d_dining_room_indoor_0582.png,1,0,0,2,1.68,0.8
martiniglass01b.png,c_classroom_sala02.png,1,0,0,2,1.68,0.8
television.png,l_living_room_living53.png,1,1,0,1,1.68,0.8
electrictoothbrush01c.png,b_bathroom_bothroom99.png,1,1,0,1,3.92,0.8
downhillski.png,mountain-snow-walking-snow-mountain-winter-landscapeCC.png,1,1,1,0,1.68,0.8
beachumbrella01.png,Stavronikita_BeachCC.png,1,1,1,0,2.52,0.8
rainboot.png,courtroomCC.png,1,0,0,2,2.24,1.2
shoppingcart.png,r_railroad_tunnel_outdoor_railroad_tunnel_000128.png,1,0,1,3,3.08,1
fjpg_fire_escape_google_13_8_1_fire_escape.png,f_fire_escape_google_13_8_1_fire_escape.png,0,2,2,4,1.68,1.2
theater.png,theater.png,0,2,2,4,3.36,0.8
